─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.6.1 (2026-06-24 ucrt)
 os       Windows 11 x64 (build 26200)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_United Kingdom.utf8
 ctype    English_United Kingdom.utf8
 tz       Europe/London
 date     2026-09-04
 rstudio  2026.08.2+200 Yellow Yarrow (desktop)
 pandoc   3.8.3 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)
 quarto   1.9.38 @ C:\\PROGRA~1\\RStudio\\RESOUR~1\\app\\bin\\quarto\\bin\\quarto.exe

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package          * version   date (UTC) lib source
 abind              1.4-8     2024-09-12 [1] CRAN (R 4.6.1)
 backports          1.5.1     2026-04-03 [1] CRAN (R 4.6.1)
 base64enc          0.1-6     2026-02-02 [1] CRAN (R 4.6.1)
 checkmate          2.3.4     2026-02-03 [1] CRAN (R 4.6.1)
 class              7.3-23    2025-01-01 [2] CRAN (R 4.6.1)
 classInt           0.4-11    2025-01-08 [1] CRAN (R 4.6.1)
 cli                3.6.6     2026-04-09 [1] CRAN (R 4.6.1)
 cluster            2.1.8.2   2026-02-05 [2] CRAN (R 4.6.1)
 codetools          0.2-20    2024-03-31 [2] CRAN (R 4.6.1)
 colorspace         2.1-3     2026-07-12 [1] CRAN (R 4.6.1)
 cols4all           0.10      2025-10-27 [1] CRAN (R 4.6.1)
 crosstalk          1.2.2     2025-08-26 [1] CRAN (R 4.6.1)
 data.table         1.18.6.1  2026-08-24 [1] CRAN (R 4.6.1)
 DBI                1.3.0     2026-02-25 [1] CRAN (R 4.6.1)
 digest             0.6.39    2025-11-19 [1] CRAN (R 4.6.1)
 dplyr            * 1.2.1     2026-04-03 [1] CRAN (R 4.6.1)
 e1071              1.7-17    2025-12-18 [1] CRAN (R 4.6.1)
 evaluate           1.0.5     2025-08-27 [1] CRAN (R 4.6.1)
 farver             2.1.2     2024-05-13 [1] CRAN (R 4.6.1)
 fastmap            1.2.0     2024-05-15 [1] CRAN (R 4.6.1)
 forcats          * 1.0.1     2025-09-25 [1] CRAN (R 4.6.1)
 foreign            0.8-91    2026-01-29 [2] CRAN (R 4.6.1)
 Formula            1.2-6     2026-08-03 [1] CRAN (R 4.6.1)
 gdalUtilities    * 1.2.5     2023-08-10 [1] CRAN (R 4.6.1)
 generics           0.1.4     2025-05-09 [1] CRAN (R 4.6.1)
 ggforce          * 0.5.0     2025-06-18 [1] CRAN (R 4.6.1)
 ggh4x            * 0.3.1     2025-05-30 [1] CRAN (R 4.6.1)
 ggplot2          * 4.0.3     2026-04-22 [1] CRAN (R 4.6.1)
 glue               1.8.1     2026-04-17 [1] CRAN (R 4.6.1)
 gridExtra          2.3.1     2026-06-25 [1] CRAN (R 4.6.1)
 gtable             0.3.6     2024-10-25 [1] CRAN (R 4.6.1)
 here             * 1.0.2     2025-09-15 [1] CRAN (R 4.6.1)
 Hmisc            * 5.2-6     2026-06-19 [1] CRAN (R 4.6.1)
 hms                1.1.4     2025-10-17 [1] CRAN (R 4.6.1)
 htmlTable          2.5.0     2026-04-22 [1] CRAN (R 4.6.1)
 htmltools          0.5.9     2025-12-04 [1] CRAN (R 4.6.1)
 htmlwidgets        1.6.4     2023-12-06 [1] CRAN (R 4.6.1)
 KernSmooth         2.23-26   2025-01-01 [2] CRAN (R 4.6.1)
 knitr              1.51      2025-12-20 [1] CRAN (R 4.6.1)
 labeling           0.4.3     2023-08-29 [1] CRAN (R 4.6.1)
 lattice            0.22-9    2026-02-09 [2] CRAN (R 4.6.1)
 leafem             0.2.5     2025-08-28 [1] CRAN (R 4.6.1)
 leaflegend         1.2.8     2026-05-16 [1] CRAN (R 4.6.1)
 leaflet            2.2.3     2025-09-04 [1] CRAN (R 4.6.1)
 leafsync           0.1.0     2019-03-05 [1] CRAN (R 4.6.1)
 lifecycle          1.0.5     2026-01-08 [1] CRAN (R 4.6.1)
 logger             0.4.3     2026-08-24 [1] CRAN (R 4.6.1)
 lubridate        * 1.9.5     2026-02-04 [1] CRAN (R 4.6.1)
 lwgeom             0.2-17    2026-07-19 [1] CRAN (R 4.6.1)
 magrittr         * 2.0.5     2026-04-04 [1] CRAN (R 4.6.1)
 maptiles           0.12.0    2026-07-23 [1] CRAN (R 4.6.1)
 MASS               7.3-65    2025-02-28 [2] CRAN (R 4.6.1)
 Matrix             1.7-5     2026-03-21 [2] CRAN (R 4.6.1)
 matrixStats      * 1.5.0     2025-01-07 [1] CRAN (R 4.6.1)
 MetBrewer        * 0.2.0     2022-03-21 [1] CRAN (R 4.6.1)
 mgcv             * 1.9-4     2025-11-07 [2] CRAN (R 4.6.1)
 nlme             * 3.1-169   2026-03-27 [2] CRAN (R 4.6.1)
 nnet               7.3-20    2025-01-01 [2] CRAN (R 4.6.1)
 otel               0.2.0     2025-08-29 [1] CRAN (R 4.6.1)
 pdist            * 1.2.1     2022-05-02 [1] CRAN (R 4.6.1)
 pillar             1.11.1    2025-09-17 [1] CRAN (R 4.6.1)
 pkgconfig          2.0.3     2019-09-22 [1] CRAN (R 4.6.1)
 png                0.1-9     2026-03-15 [1] CRAN (R 4.6.1)
 polyclip           1.10-7    2024-07-23 [1] CRAN (R 4.6.1)
 proxy              0.4-29    2025-12-29 [1] CRAN (R 4.6.1)
 purrr            * 1.2.2     2026-04-10 [1] CRAN (R 4.6.1)
 R6                 2.6.1     2025-02-15 [1] CRAN (R 4.6.1)
 ragg               1.5.2     2026-03-23 [1] CRAN (R 4.6.1)
 raster           * 3.6-32    2025-03-28 [1] CRAN (R 4.6.1)
 RColorBrewer       1.1-3     2022-04-03 [1] CRAN (R 4.6.1)
 Rcpp               1.1.2     2026-07-05 [1] CRAN (R 4.6.1)
 readr            * 2.2.0     2026-02-19 [1] CRAN (R 4.6.1)
 rlang            * 1.3.0     2026-07-05 [1] CRAN (R 4.6.1)
 rmarkdown          2.32      2026-09-01 [1] CRAN (R 4.6.1)
 rpart              4.1.27    2026-03-27 [2] CRAN (R 4.6.1)
 rprojroot          2.1.1     2025-08-26 [1] CRAN (R 4.6.1)
 rstudioapi         0.19.0    2026-06-11 [1] CRAN (R 4.6.1)
 s2                 1.1.12    2026-09-03 [1] CRAN (R 4.6.1)
 S7                 0.2.2     2026-04-22 [1] CRAN (R 4.6.1)
 scales             1.4.0     2025-04-24 [1] CRAN (R 4.6.1)
 sessioninfo      * 1.2.4     2026-06-04 [1] CRAN (R 4.6.1)
 sf               * 1.1-2     2026-07-23 [1] CRAN (R 4.6.1)
 sp               * 2.2-3     2026-07-19 [1] CRAN (R 4.6.1)
 spacesXYZ          1.6-0     2025-06-06 [1] CRAN (R 4.6.1)
 stars              0.7-3     2026-07-20 [1] CRAN (R 4.6.1)
 stringi            1.8.9     2026-08-04 [1] CRAN (R 4.6.1)
 stringr          * 1.6.0     2025-11-04 [1] CRAN (R 4.6.1)
 systemfonts        1.3.2     2026-03-05 [1] CRAN (R 4.6.1)
 terra            * 1.9-46    2026-08-22 [1] CRAN (R 4.6.1)
 textshaping        1.0.5     2026-03-06 [1] CRAN (R 4.6.1)
 tibble           * 3.3.1     2026-01-11 [1] CRAN (R 4.6.1)
 tidyr            * 1.3.2     2025-12-19 [1] CRAN (R 4.6.1)
 tidyselect         1.2.1     2024-03-11 [1] CRAN (R 4.6.1)
 tidyverse        * 2.0.0     2023-02-22 [1] CRAN (R 4.6.1)
 timechange         0.4.0     2026-01-29 [1] CRAN (R 4.6.1)
 tmap             * 4.4-1     2026-06-26 [1] CRAN (R 4.6.1)
 tmaptools          3.3       2025-07-24 [1] CRAN (R 4.6.1)
 tweenr             2.0.3     2024-02-26 [1] CRAN (R 4.6.1)
 tzdb               0.5.0     2025-03-15 [1] CRAN (R 4.6.1)
 units              1.0-1     2026-03-11 [1] CRAN (R 4.6.1)
 vctrs              0.7.3     2026-04-11 [1] CRAN (R 4.6.1)
 WeightedTreemaps * 0.1.4     2024-12-12 [1] CRAN (R 4.6.1)
 withr              3.0.3     2026-06-19 [1] CRAN (R 4.6.1)
 wk                 0.9.5     2025-12-18 [1] CRAN (R 4.6.1)
 xfun               0.60      2026-07-09 [1] CRAN (R 4.6.1)
 XML                3.99-0.24 2026-08-21 [1] CRAN (R 4.6.1)
 zoo              * 1.9-0     2026-07-31 [1] CRAN (R 4.6.1)

 [1] C:/Users/USER/AppData/Local/R/win-library/4.6
 [2] C:/Program Files/R/R-4.6.1/library
 * ── Packages attached to the search path.

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
